Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:110,Data class,Data type,Answers
14a4cf16-3781-4d5b-8a50-8e095d6a7cc6,,ART Readiness Confirmed By,ART Readiness Confirmed By,ART Readiness Confirmed By,,,,Question,Text,
436e5ca5-a5ad-42e3-9a73-4325b82693ca,,ART Readiness Confirmation Date,Date,ART REadiness Confirmation Date,,,,Question,Date,
d0214403-61a6-46dd-b8b1-bd8e8dfacd38,,Cohort,Cohort,Cohort,,,,Question,Date,
75cb96fc-c15c-48a8-a989-a84fa53ea11d,,Switched Regimen,Switched Regimen,Switched Regimen,,,,Question,Boolean,
bfb1f736-7e74-4adf-96ac-02c38093827b,,Regimen Switched To (Adult First Line),First Line,Regimen Switched To (Adult First Line),,,,Misc,N/A,
6e93c7cb-d3f0-4934-9427-10edf29a4abf,,Regimen Switched To (Adult Second Line),Second Line,Regimen Switched To (Adult Second Line),,,,Misc,N/A,
846b66b2-1073-4377-b787-580db9b3ccde,,Regimen Switched To,Regimen Switched To,Regimen Switched To,,,,Question,Coded,Regimen Switched To (Adult First Line) ; Regimen Switched To (Adult Second Line)
ad884e26-5e18-4ec3-b471-c1cd1374387f,,ART First Line Swith  Date,Date,ART First Line Swith Date,,,,Question,Date,
fdb79be1-587a-4034-8865-318ef8dc4b0e,,ART Second Line Swith Date,Date,ART Second Line Swith Date,,,,Question,Date,
84c23dc4-40f4-4d9a-a2f5-ebeb4b4f3250,,ART Treatment Stop/Lost Date,Date,ART Treatment Stop/Lost Date,,,,Question,Date,
9062c6d9-a650-44d2-8929-da84f617c427,,1a = AZT/3TC+EFV,1a = AZT/3TC+EFV,1a = AZT/3TC+EFV,,,,Misc,N/A,
c22e6700-a937-4909-b4ad-e82ff51325ac,,1b = AZT/3TC/NVP,1b = AZT/3TC/NVP,1b = AZT/3TC/NVP,,,,Misc,N/A,
a00d9620-e88b-4c2f-9293-b1ac9e5943f2,,1c = TDF/3TC/DTG,1c = TDF/3TC/DTG,1c = TDF/3TC/DTG,,,,Misc,N/A,
5d500ca2-350a-49ee-a3d4-f340db32ff31,,1d=ABC/3TC (600/300)/DTG,1d = ABC/3TC (600/300) /DTG,1d = ABC/3TC (600/300) /DTG,,,,Misc,N/A,
3fd242a8-7ade-463c-8919-d82573ea8526,,1e = AZT/3TC +DTG,1e = AZT/3TC +DTG,1e = AZT/3TC +DTG,,,,Misc,N/A,
91f5d0d6-eb81-484f-9376-4bfb926a5a81, ,1f = TDF/3TC+EFV,1f = TDF/3TC+EFV,1f = TDF/3TC+EFV,,,,Misc,N/A,
0dd3e78f-e1fc-47de-95bc-1f489d0dfcc5,,1g = TDF/3TC+NVP,1g = TDF/3TC+NVP,1g = TDF/3TC+NVP,,,,Misc,N/A,
4a86fbee-07a9-422a-bf69-16256c0c2b8b,,1h = TDF/FTC/EFV,1h = TDF/FTC/EFV,1h = TDF/FTC/EFV,,,,Misc,N/A,
03224cae-f115-4814-bd53-c99c72288446,,1J = TDF/FTC+NVP,1J = TDF/FTC+NVP,1J = TDF/FTC+NVP,,,,Misc,N/A,
42cd702e-33b2-45e8-968e-f3918ac5c86b,,Substitution Regimen For Adults(First Line),Substitution Regimen(1st Line Adults),Substitution Regimen,,,,Question,Coded,1a = AZT/3TC+EFV ; 1b = AZT/3TC/NVP ; 1c = TDF/3TC/DTG;1d=ABC/3TC (600/300)/DTG ; 1e = AZT/3TC +DTG ; 1f = TDF/3TC+EFV ; 1g = TDF/3TC+NVP ; 1h = TDF/FTC/EFV ; 1J = TDF/FTC+NVP
 d1f02073-460c-4cd4-89b0-c16766e06334,,Initial ART Regimen (Adult) ,Initial ART Regimen,Initial ART Regimen (Adult),,,,Question,Coded,1a = AZT/3TC+EFV ; 1b = AZT/3TC/NVP ; 1c = TDF/3TC/DTG;1d=ABC/3TC (600/300)/DTG; 1e = AZT/3TC +DTG ; 1f = TDF/3TC+EFV ; 1g = TDF/3TC+NVP ; 1h = TDF/FTC/EFV ; 1J = TDF/FTC+NVP
b4d8805f-40ff-4c9d-9118-feeab45ad8be,,Other Reason For Regimen Change(First Line),Other Reason (Specify),Other Reason (Specify),,,,Misc,N/A,
