Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:133,Data class,Data type,Answers
8961717d-b30d-46b1-b917-ff5a463fcb51,, Hypertension, Hypertension, Hypertension,,,,Misc,N/A,
d04f4562-a51f-494f-932f-0abc58440539,,Cardiac Disease,Cardiac Disease,Cardiac Disease,,,,Misc,N/A,
aff60779-2525-4a92-8413-8bd3a6b86103,,Kidney Disease,Kidney Disease,Kidney Disease,,,,Misc,N/A,
5411e66f-0ca0-4d00-b41d-d30e7d81cad6,,Tuberclosis,TB,TB,,,,Misc,N/A,
11ca83c4-a2d4-47cb-ae4a-0d33f0ba5703,,Asthma,Asthma,Asthma,,,,Misc,N/A,
627b97c2-cc7f-483d-a7c7-0200d6908d0f,,STI,STI,STI,,,,Misc,N/A,
ab6bbf11-0967-44eb-81cc-e8d1b529a89c,,Sickle-cell Disease,Sickle-cell Disease,Sickle-cell Disease,,,,Misc,N/A,
0d0b250a-5333-438e-89ff-31d27bd4fe50,,Epilespy,Epilespy,Epilespy,,,,Misc,N/A,
1e3f1870-b252-4808-8edb-f86fad050ebd,,Diabetes,Diabetes,Diabetes,,,,Misc,N/A,
16154ebd-e4ae-4d27-8305-dd3961b87697,,Operations,Operations,Operations,,,,Misc,N/A,
d9cd0a3a-6ed5-4a85-b42b-b1dd64a0488d,,Fracture of Pelvis,Fracture of Pelvis,Fracture of Pelvis,,,,Misc,N/A,
f2355233-c552-4cd6-802f-0c7c75221f03,,Not Applicable,Not Applicable,Not Applicable,,,,Misc,N/A,
f4ceb855-94ff-44e8-8ece-b05382cc3945,,Medical History,Medical History,Medical History,,,,Question,Coded, Hypertension ; Cardiac Disease;Tuberclosis ;Sickle-cell Disease ; Kidney Disease ;  Epilespy ; Diabetes ; Asthma ; STI ; Operations ;Fracture of Pelvis ; Not Applicable
43071f3e-469b-4e5e-b657-e8d12fd6ab13,,Past Family History,Past Family History,Past Family History,,,,Question,Coded, Hypertension ; Tuberclosis ; Sickle-cell Disease ;Epilespy; Diabetes ; Not Applicable
652849fe-076d-4666-b308-cdad379a9d01,,Smoking,Smoking,Smoking,,,,Misc,N/A,
cb612e62-ac74-4f24-9805-39a26c303c6b,,Health Of The Husband,Health Of The Husband,Health Of The Husband,,,,Misc,N/A,
89245dc9-9e33-4ef2-a6ae-4a6070594d1f,,Social History,Social History,Social History,,,,Question,Coded,Smoking ; Health Of The Husband ; Not Applicable
90d0dc2b-0669-4adb-b979-b8dea4af6bab,,Past medical And surgical history,Past medical And surgical history,Past medical And surgical history,,,,Misc,N/A,
72488c80-3e28-4d96-a7ae-9b0930f4a9a2,,Number Of Days On Menses,Number Of Days On Menses,Number Of Days On Menses,,,,Question,Numeric,
da7dd52a-c00a-4dbc-8703-aa480028da1b,,Heavy,Heavy,Heavy,,,,Misc,N/A,
 c45f6876-3f10-11e4-adec-0800271c1b75,,Normal,Normal,Normal,,,,Misc,N/A,
9b80e82d-c494-4632-bac7-662269bd7472,,Amount,Amount,Amount,,,,Question ,Coded,Normal ; Heavy
66a6bacc-8ac0-4c2c-b44a-d62ca9a3e89b,,Implant,Implant,Implant,,,,Misc,N/A,
f49566c2-213e-4529-894b-e5e56d270841,,IUD,IUD,IUD,,,,Misc,N/A,
fd941da4-f45d-471e-a007-53867a6251ec,,Male sterilization,Male sterilization,Male sterilization,,,,Misc,N/A,
cdde742d-bce2-49da-94fd-8717040d914b,,Female sterilization,Female sterilization,Female sterilization,,,,Misc,N/A,
255e08db-6175-45df-a350-2f9f65cb8f2c,,"Condoms , Male","Condoms , Male","Condoms , Male",,,,Misc,N/A,
5c32f49f-a1b0-4156-8f5b-8d1d25872110,,"Condoms , Female","Condoms , Female","Condoms , Female",,,,Misc,N/A,
37cd8e96-9564-4ebc-8faf-06321d194fb0,,"Pills (COC,POP and ECP)","Pills (COC,POP and ECP)","Pills (COC,POP and ECP)",,,,Misc,N/A,
111b7c83-bd20-456a-9eb0-ab647e6566e0,,Injection,Injection,Injection,,,,Misc,N/A,
bc453345-54eb-4d7c-b7d9-9075bd51fad2,,Natural Methods,Natural Methods,Natural Methods,,,,Misc,N/A,
609d59f7-79d1-4748-ad86-57c831dbff60,,FP Method,Family Method Used,Family Method Used,,,,Question ,Coded,"Implant ; IUD ; Male sterilization;Female sterilization; Condoms , Male ;Pills (COC,POP and ECP) ; Injection ; Natural Methods"
f2c1c9f8-c85b-4ff5-9e40-c1f1fb81ef10,,When,When,When,,,,Question ,Date,
66e34061-107b-4a52-bb19-a32f77671241,,Reason For Discontinuation ,Reason For Discontinuation ,Reason For Discontinuation ,,,,Question ,Text,
fb5497b5-6925-4411-99d8-e7b1aa275bec,,If Never Used Why?,If Never Used Why?,If Never Used Why?,,,,Question ,Text,
e905e605-880f-4247-9ba3-a3eec5a17c0e,,Menstral And Contraceptive History,Menstral And Contraceptive History,Menstral And Contraceptive History,,,,Misc,N/A,
