Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:2,_order:135,Data class,Data type,Answers
ef10c953-8ff5-4455-ad9e-d7270e255357,,"TB Screening, Person Age",Age,"TB Screening, Person Age",,,,Question,Numeric,
147b8be8-d657-4e46-8970-6f9983b27722,,Current Cough,Current Cough,Current Cough,,,,Question,Boolean,
f405d8ec-14d0-485a-b52d-bffdfeb26581,,"TB Screening , Fever",Fever,"TB Screening , Fever",,,,Question,Boolean,
78f5bc62-ecbe-457f-87dd-def20dbee82e,,"TB Screening ,Weight loss",Weight loss,"TB Screening ,Weight loss",,,,Question,Boolean,
2e3a7f51-8063-4ff4-9621-af2debc7e3c0,,"Failure to Thrive, Children",Failure to Thrive,"Failure to Thrive, Children",,,,Question,Boolean,
9e0bf1ca-dbbe-4024-9d1c-174f4ab1e80d,,"TB Screening , Night Sweats",Night Sweats,"TB Screening , Night Sweats",,,,Question,Boolean,
51b82f82-0c27-46e3-9f33-6d65cc1f6eed,,Close Contact History with TB patients,Close Contact History with TB patients,Close Contact History with TB patients,,,,Question,Boolean,
8993337f-4a6b-4f01-b3a0-780bc6d85c63,,TB Screening information,TB Screening information,TB Screening information,,,,Misc,N/A,
c50addfe-baf4-4ed0-b470-d6d4678b4359,,"Gene , Has it Been Done?",Has it Been Done?,"Gene , Has it Been Done?",,,,Question,Boolean,
19ac4483-f0db-439e-9dfc-997436fa0255,,MTB Detected,MTB Detected,MTB Detected,,,,Misc,N/A,
82f0a100-a76a-4f4b-9b0b-4bc78953cf4d,,MTB Not Detected,MTB Not Detected,MTB Not Detected,,,,Misc,N/A,
d761cf3c-c5a1-4a4b-a8a9-2aa11cfd0c35,,"Date Test Requested, GeneXpert",Date Test Requested,Date Test Requested,,,,Question,Date,
b850d967-f1de-4ecd-88bd-880beb91e082,,"Date Results Received, GeneXpert",Date Test Received,Date Results Received,,,,Question,Date,
c2f01b10-1b5e-485a-a352-05788359d881,,"GeneXpert , Result",Result,Result,,,,Question,Coded,MTB Detected ; MTB Not Detected
567a949c-1ff8-499d-afeb-3b54893fa1e8,,GeneXpert Information,GeneXpert Information,GeneXpert Information,,,,Misc,N/A,
06fbce51-d4ff-4ad3-b911-def303f3d2e2,,"Sputum for AFB, Has it been done?",Has it Been Done?,"Sputum for AFB, Has it been done?",,,,Question,Boolean,
a1dcc066-550c-42a3-90aa-83d8336cb7d5,,AFB + ,AFB + ,AFB + ,,,,Misc,N/A,
f9c1016a-dead-42c1-8ea3-7a1325f1159c,,AFB -,AFB -,AFB -,,,,Misc,N/A,
5d8d6b9f-1acf-4a4c-a79c-acd0ccd32df8,,"Sputum Results, Unknown",Unknown,"Sputum Results, Unknown",,,,Misc,N/A,
